"","Name","Diameter","Radius","Eccentricity","Nodes","Betweenness","Hopcount","Closeness","Farness","Links","Cluster"
"1","Agis","7","4","5.28",25,"0.094782608695652","3.18","0.24287892359003","4.18","30","4"
"2","Arn","4","2","3.5714285714286",28,"0.068376068376068","2.77777777777778","0.26807156343235","3.77777777777778","27","4"
"3","Arnes","7","4","5.5882352941176",34,"0.076147504456328","3.4367201426025","0.23011452069133","4.4367201426025","46","3"
"4","AttMPls","5","3","3.92",25,"0.060144927536232","2.38333333333333","0.29954001447382","3.38333333333333","56","2"
"5","Arpanet19723","10","6","8.2",25,"0.14869565217391","4.42","0.18819005703409","5.42","29","2"
"6","Arpanet19728","9","7","7.6896551724138",29,"0.12926473271301","4.49014778325123","0.18299072817945","5.49014778325123","34","4"
"7","Bbnplanet","7","4","5.4444444444444",27,"0.099373219373219","3.48433048433048","0.22650864297069","4.48433048433048","28","4"
"8","BeyondTheNetwork","6","4","5.3103448275862",29,"0.085020981572706","3.29556650246305","0.23540293249992","4.29556650246305","41","4"
"9","Bics","8","4","6.4545454545455",33,"0.084066471163245","3.60606060606061","0.22212479558716","4.60606060606061","48","3"
"10","Biznet","15","8","11.142857142857",28,"0.16880341880342","5.38888888888889","0.16043955221243","6.38888888888889","32","1"
"11","Bren","5","4","4.7407407407407",27,"0.065868945868946","2.64672364672365","0.28136913749668","3.64672364672365","107","3"
"12","BtNorthAmerica","6","3","4.5151515151515",33,"0.054374389051808","2.68560606060606","0.27545875656842","3.68560606060606","70","3"
"13","Cernet","5","3","4.3513513513514",37,"0.055898755898756","2.95645645645646","0.2562690060317","3.95645645645646","55","3"
"14","Cesnet200304","6","3","4.7692307692308",26,"0.083589743589744","3.00615384615385","0.25458581138633","4.00615384615385","30","4"
"15","Cesnet200603","7","4","5.3235294117647",34,"0.068627450980392","3.19607843137255","0.24323686493441","4.19607843137255","39","3"
"16","Cesnet200511","7","4","5.3235294117647",34,"0.068627450980392","3.19607843137255","0.24323686493441","4.19607843137255","39","3"
"17","Cesnet200706","6","3","4.8684210526316",38,"0.054212106843686","2.95163584637269","0.25800326566493","3.95163584637269","45","3"
"18","Chinanet","4","2","3.4473684210526",38,"0.04113323850166","2.48079658605974","0.29155440005906","3.48079658605974","62","3"
"19","CrlNetworkServices","10","6","8.2727272727273",33,"0.11925708699902","4.6969696969697","0.17849747931028","5.6969696969697","38","2"
"20","Darkstrand","11","6","8.8214285714286",28,"0.14855514855515","4.86243386243386","0.17293824423426","5.86243386243386","31","2"
"21","Digex","10","6","8.1612903225806",31,"0.12969966629588","4.76129032258065","0.17576301728043","5.76129032258065","35","2"
"22","Evolink","9","6","7.125",32,"0.092002688172043","3.76008064516129","0.21571285621504","4.76008064516129","37","2"
"23","Geant2001","6","3","4.7037037037037",27,"0.077492877492877","2.93732193732194","0.25861224313418","3.93732193732194","38","4"
"24","Geant2009","7","4","5.6764705882353",34,"0.072359625668449","3.31550802139037","0.23640891801458","4.31550802139037","52","3"
"25","Geant2010","7","4","5.7297297297297",37,"0.07039897039897","3.46396396396396","0.22829057762827","4.46396396396396","56","3"
"26","Geant2012","7","4","5.7027027027027",37,"0.068640068640069","3.4024024024024","0.23155808995736","4.4024024024024","58","3"
"27","Grnet","8","4","5.9705882352941",34,"0.078208556149733","3.50267379679144","0.2276985133641","4.50267379679144","39","3"
"28","GtsCzechRepublic","17","9","12.807692307692",26,"0.22166666666667","6.32","0.1419909367661","7.32","25","1"
"29","GtsPoland","12","6","8.5769230769231",26,"0.1425641025641","4.42153846153846","0.18984223613759","5.42153846153846","28","2"
"30","GtsSlovakia","6","3","4.6071428571429",28,"0.07041107041107","2.83068783068783","0.26439574651925","3.83068783068783","30","4"
"31","Iij","4","2","3.5714285714286",28,"0.04965404965405","2.29100529100529","0.30858373042285","3.29100529100529","56","4"
"32","Integra","7","5","5.5925925925926",27,"0.091965811965812","3.2991452991453","0.23498287361577","4.2991452991453","36","4"
"33","Janetbackbone","5","3","4.2857142857143",28,"0.062779812779813","2.63227513227513","0.27847530475837","3.63227513227513","47","4"
"34","KentmanJan2011","6","3","4.9642857142857",28,"0.087098087098087","3.26455026455026","0.23853380353908","4.26455026455026","28","4"
"35","KentmanFeb2008","6","3","4.72",25,"0.089855072463768","3.06666666666667","0.25075806441233","4.06666666666667","25","4"
"36","LambdaNet","15","9","11.34375",32,"0.16653225806452","5.99596774193548","0.14477312574273","6.99596774193548","33","1"
"37","Litnet","4","3","3.8717948717949",39,"0.052777473830105","2.9527665317139","0.25517419124484","3.9527665317139","39","3"
"38","NetworkUsa","10","8","9.2285714285714",35,"0.12569391392921","5.14789915966387","0.16528248522475","6.14789915966387","39","2"
"39","Niif","7","4","5.2857142857143",35,"0.065648077412783","3.16638655462185","0.24526515954783","4.16638655462185","40","3"
"40","PionierL3","10","5","7.5925925925926",27,"0.12740740740741","4.18518518518519","0.19731149113745","5.18518518518519","32","2"
"41","Renater2006","7","4","5.3461538461538",26,"0.089230769230769","3.14153846153846","0.24568444297421","4.14153846153846","34","4"
"42","Renater2008","7","4","5.3461538461538",26,"0.089230769230769","3.14153846153846","0.24568444297421","4.14153846153846","34","4"
"43","Renater2010","9","5","7.3783783783784",37,"0.085070785070785","3.97747747747748","0.20501145672881","4.97747747747748","48","3"
"44","Roedunet","4","2","3.575",40,"0.048110661268556","2.82820512820513","0.26482658165839","3.82820512820513","44","2"
"45","Rnp","11","6","8.3571428571429",28,"0.13715913715914","4.56613756613757","0.18561348824875","5.56613756613757","31","3"
"46","Sanet","13","7","10",33,"0.13984604105572","5.33522727272727","0.16101987754617","6.33522727272727","35","2"
"47","Sunet","12","6","8.76",25,"0.15057971014493","4.46333333333333","0.18733741845453","5.46333333333333","29","2"
"48","SwitchL3","5","3","4.3",30,"0.060673234811166","2.69885057471264","0.27404637206969","3.69885057471264","53","4"
"49","USA","9","6","7.7647058823529",34,"0.10455659536542","4.3458110516934","0.18925976837109","5.3458110516934","42","2"
"50","Xspedius","7","4","5.4117647058824",34,"0.072136809269162","3.30837789661319","0.23501920928507","4.30837789661319","49","3"
